,MFI_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,0
2014-09-30,0
2014-10-31,0
2014-11-28,0
2014-12-31,0
2015-01-30,0
2015-02-27,0
2015-03-31,0
2015-04-30,0
2015-05-29,0
2015-06-30,0
2015-07-31,0
2015-08-31,0
2015-09-30,0
2015-10-30,0
2015-11-30,0
2015-12-31,0
2016-01-29,0
2016-02-29,0
2016-03-31,0
2016-04-29,0
2016-05-31,0
2016-06-30,0
2016-07-29,0
2016-08-31,0
2016-09-30,52.8143
2016-10-31,55.4823
2016-11-30,56.9082
2016-12-30,53.9314
2017-01-31,55.2273
2017-02-28,51.9906
2017-03-31,50.2829
2017-04-28,52.7408
2017-05-31,55.1942
2017-06-30,54.2361
2017-07-31,52.0773
2017-08-31,53.7052
2017-09-29,54.0009
2017-10-31,57.3023
2017-11-30,59.4001
2017-12-29,60.3345
2018-01-31,60.3677
2018-02-28,61.6136
2018-03-30,0
2018-04-30,60.4960
2018-05-31,56.8966
2018-06-29,55.4440
2018-07-31,53.0344
2018-08-31,56.3935
2018-09-28,57.7354
2018-10-31,55.0869
2018-11-30,51.5731
2018-12-31,51.3514
2019-01-31,54.0284
2019-02-28,55.1543
2019-03-29,55.9187
2019-04-30,56.8268
2019-05-31,54.0081
2019-06-28,53.8037
2019-07-31,55.3602
2019-08-30,54.9875
2019-09-30,49.5254
2019-10-31,49.4387
2019-11-29,45.0491
2019-12-31,47.9505
2020-01-31,47.6856
2020-02-28,45.3091
2020-03-31,45.1914
2020-04-30,46.8882
2020-05-29,47.0550
2020-06-30,51.6690
2020-07-31,48.8797
2020-08-31,50.6391
2020-09-30,50.6078
2020-10-30,49.1590
2020-11-30,52.4168
2020-12-31,55.2669
2021-01-29,51.9425
2021-02-26,52.1632
2021-03-31,51.9460
2021-04-30,54.2621
2021-05-31,0
2021-06-30,52.5619
2021-07-30,50.9533
2021-08-31,46.2304
2021-09-30,43.9263
2021-10-29,43.4858
2021-11-30,42.2013
2021-12-31,42.7038
2022-01-31,41.2285
2022-02-28,42.0353
2022-03-31,43.6607
