,MFI_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,66.1973
2011-03-31,67.4751
2011-04-29,69.1700
2011-05-31,67.4415
2011-06-30,64.2581
2011-07-29,61.6492
2011-08-31,60.7657
2011-09-30,55.2472
2011-10-31,54.4369
2011-11-30,53.7053
2011-12-30,52.8042
2012-01-31,55.2507
2012-02-29,55.5460
2012-03-30,55.4420
2012-04-30,56.1070
2012-05-31,55.3477
2012-06-29,55.5695
2012-07-31,56.2914
2012-08-31,57.3887
2012-09-28,54.6634
2012-10-31,52.7279
2012-11-30,49.4102
2012-12-31,53.4329
2013-01-31,55.3497
2013-02-28,52.1124
2013-03-29,0
2013-04-30,52.5986
2013-05-31,53.5453
2013-06-28,53.6924
2013-07-31,54.8464
2013-08-30,56.2530
2013-09-30,54.6391
2013-10-31,51.9502
2013-11-29,53.1516
2013-12-31,53.8067
2014-01-31,54.1331
2014-02-28,55.7957
2014-03-31,54.8349
2014-04-30,53.9930
2014-05-30,57.0037
2014-06-30,55.8967
2014-07-31,57.3081
2014-08-29,58.2093
2014-09-30,57.9904
2014-10-31,52.3243
2014-11-28,52.3154
