,ROC_daily_60
2000-01-31,-0.5627
2000-02-29,0.5671
2000-03-31,-3.0338
2000-04-28,10.5890
2000-05-31,13.0816
2000-06-30,13.1092
2000-07-31,9.4551
2000-08-31,5.4663
2000-09-29,1.7136
2000-10-31,-2.9275
2000-11-30,7.5108
2000-12-29,22.0794
2001-01-31,13.1525
2001-02-28,3.7204
2001-03-30,-3.4995
2001-04-30,2.6008
2001-05-31,3.5921
2001-06-29,10.0881
2001-07-31,12.4082
2001-08-31,10.0359
2001-09-28,5.6396
2001-10-31,-7.4219
2001-11-30,0.5587
2001-12-31,4.9361
2002-01-31,3.7660
2002-02-28,-5.4948
2002-03-29,0
2002-04-30,7.0098
2002-05-31,2.6066
2002-06-28,-0.9795
2002-07-31,-5.5942
2002-08-30,-1.3622
2002-09-30,-13.3473
2002-10-31,-3.4974
2002-11-29,-2.6861
2002-12-31,8.0320
2003-01-31,1.7077
2003-02-28,-7.4351
2003-03-31,-2.2515
2003-04-30,10.2355
2003-05-30,10.6711
2003-06-30,4.9324
2003-07-31,4.1201
2003-08-29,8.4840
2003-09-30,9.7383
2003-10-31,3.2939
2003-11-28,0.6360
2003-12-31,-0.1912
2004-01-30,-0.1804
2004-02-27,1.9803
2004-03-31,2.5603
2004-04-30,-2.0686
2004-05-31,0
2004-06-30,-2.2630
2004-07-30,5.0026
2004-08-31,11.8058
2004-09-30,3.3202
2004-10-29,10.2825
2004-11-30,4.7429
2004-12-31,13.8964
2005-01-31,-3.6475
2005-02-28,-3.4121
2005-03-31,-7.9204
2005-04-29,8.7842
2005-05-31,6.9737
2005-06-30,15.7009
2005-07-29,17.7363
2005-08-31,4.5321
2005-09-30,-0.4313
2005-10-31,4.4471
2005-11-30,5.2524
2005-12-30,5.7680
2006-01-31,11.3292
2006-02-28,12.3310
2006-03-31,17.7189
2006-04-28,5.1825
2006-05-31,-1.6246
2006-06-30,-0.9394
2006-07-31,6.9182
2006-08-31,12.0907
2006-09-29,11.9666
2006-10-31,15.0794
2006-11-30,8.1455
2006-12-29,-0.8495
2007-01-31,6.8714
2007-02-28,-2.5820
2007-03-30,-4.1824
2007-04-30,-16.3952
2007-05-31,6.4240
2007-06-29,-6.4570
2007-07-31,-11.8184
2007-08-31,-14.5220
2007-09-28,-7.6199
2007-10-31,5.2534
2007-11-30,-7.3213
2007-12-31,-16.1558
2008-01-31,-3.1691
2008-02-29,3.9533
2008-03-31,15.3118
2008-04-30,10.3372
2008-05-30,10.5268
2008-06-30,-10.5721
2008-07-31,-0.7046
2008-08-29,-3.3314
2008-09-30,18.8561
2008-10-31,-19.1399
2008-11-28,-26.1068
2008-12-31,-21.5967
2009-01-30,-26.2054
2009-02-27,-24.9717
2009-03-31,-33.5125
2009-04-30,-1.4182
2009-05-29,39.0080
2009-06-30,4.7307
2009-07-31,3.6909
2009-08-31,13.1551
2009-09-30,51.8736
2009-10-30,4.2069
2009-11-30,22.9842
2009-12-31,17.7171
2010-01-29,12.1524
2010-02-26,13.2019
2010-03-31,18.2528
