,ROC_daily_60
2000-01-31,-12.9466
2000-02-29,-2.8440
2000-03-31,5.2264
2000-04-28,17.0666
2000-05-31,18.7714
2000-06-30,6.3303
2000-07-31,-4.0802
2000-08-31,2.8336
2000-09-29,23.4777
2000-10-31,54.2384
2000-11-30,43.4073
2000-12-29,-6.0060
2001-01-31,8.9307
2001-02-28,4.0985
2001-03-30,-3.3470
2001-04-30,12.4026
2001-05-31,20.0942
2001-06-29,26.5933
2001-07-31,7.4415
2001-08-31,2.0614
2001-09-28,8.3303
2001-10-31,4.8747
2001-11-30,1.2087
2001-12-31,20.9799
2002-01-31,6.7280
2002-02-28,6.8497
2002-03-29,0
2002-04-30,15.5223
2002-05-31,23.5343
2002-06-28,22.8887
2002-07-31,5.2233
2002-08-30,1.8189
2002-09-30,-2.3846
2002-10-31,-1.6627
2002-11-29,-9.7925
2002-12-31,-3.2909
2003-01-31,-9.6853
2003-02-28,0.0823
2003-03-31,5.9005
2003-04-30,12.6823
2003-05-30,18.0634
2003-06-30,14.8625
2003-07-31,5.9899
2003-08-29,-0.5277
2003-09-30,0.0496
2003-10-31,14.2288
2003-11-28,7.5935
2003-12-31,5.6827
2004-01-30,9.6949
2004-02-27,16.0486
2004-03-31,16.8888
2004-04-30,2.3520
2004-05-31,0
2004-06-30,-6.0454
2004-07-30,4.6167
2004-08-31,4.3407
2004-09-30,11.1067
2004-10-29,16.0540
2004-11-30,16.0769
2004-12-31,16.4345
2005-01-31,5.1105
2005-02-28,1.3802
2005-03-31,-4.6641
2005-04-29,-3.7671
2005-05-31,0.5224
2005-06-30,8.3318
2005-07-29,12.2519
2005-08-31,11.9988
2005-09-30,13.1912
2005-10-31,13.4759
2005-11-30,19.6757
2005-12-30,20.5020
2006-01-31,18.5153
2006-02-28,11.5082
2006-03-31,13.7493
2006-04-28,-2.3950
2006-05-31,-22.5154
2006-06-30,-23.4498
2006-07-31,-6.2814
2006-08-31,17.9057
2006-09-29,19.4252
2006-10-31,12.1819
2006-11-30,13.3293
