,MOM_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0.4865
2002-10-31,-0.3501
2002-11-29,0.5087
2002-12-31,-0.9359
2003-01-31,-3.9515
2003-02-28,-2.9556
2003-03-31,-1.0820
2003-04-30,0.6126
2003-05-30,2.8500
2003-06-30,3.5192
2003-07-31,5.2433
2003-08-29,5.0342
2003-09-30,3.1681
2003-10-31,6.6225
2003-11-28,9.5979
2003-12-31,10.9214
2004-01-30,8.4887
2004-02-27,7.6941
2004-03-31,6.2565
2004-04-30,6.1080
2004-05-31,0
2004-06-30,7.2961
2004-07-30,2.7356
2004-08-31,0.7250
2004-09-30,-0.0302
2004-10-29,1.6413
2004-11-30,4.1381
2004-12-31,7.2372
2005-01-31,3.0579
2005-02-28,3.1800
2005-03-31,1.6341
2005-04-29,0.4875
2005-05-31,2.6955
2005-06-30,2.4717
2005-07-29,4.0340
2005-08-31,0.2566
2005-09-30,-0.0696
2005-10-31,-0.2422
2005-11-30,3.3666
2005-12-30,3.4639
2006-01-31,11.8701
2006-02-28,13.8393
2006-03-31,13.3657
2006-04-28,13.5475
2006-05-31,10.2098
2006-06-30,8.4413
2006-07-31,14.1809
2006-08-31,11.5915
2006-09-29,12.2194
2006-10-31,12.4429
2006-11-30,11.9577
2006-12-29,10.6925
2007-01-31,16.7842
2007-02-28,11.3143
2007-03-30,17.3330
2007-04-30,16.0152
2007-05-31,16.6523
2007-06-29,14.2370
2007-07-31,10.6203
2007-08-31,1.1419
2007-09-28,-0.8525
2007-10-31,-6.6665
2007-11-30,-17.3456
2007-12-31,-6.2091
2008-01-31,-13.7865
2008-02-29,-11.5973
2008-03-31,-15.9953
2008-04-30,-13.4667
2008-05-30,-1.5948
2008-06-30,-0.3100
2008-07-31,-5.6240
2008-08-29,5.9010
2008-09-30,-0.4900
2008-10-31,-3.2678
2008-11-28,-16.9712
2008-12-31,-5.3306
2009-01-30,-18.4839
2009-02-27,-24.6129
2009-03-31,-25.3004
2009-04-30,-8.3927
2009-05-29,-15.1956
2009-06-30,-12.8169
2009-07-31,-5.1857
2009-08-31,3.9195
2009-09-30,-0.7609
2009-10-30,2.1438
2009-11-30,6.1622
2009-12-31,12.1608
2010-01-29,10.7721
2010-02-26,9.7505
2010-03-31,13.6508
2010-04-30,16.1690
2010-05-31,0
2010-06-30,2.5478
2010-07-30,7.6631
2010-08-31,7.3149
2010-09-30,9.5506
2010-10-29,11.0809
2010-11-30,16.3166
2010-12-31,15.1004
2011-01-31,10.0371
2011-02-28,11.9471
2011-03-31,13.1003
2011-04-29,17.4507
2011-05-31,20.9092
2011-06-30,13.8825
2011-07-29,-0.6466
2011-08-31,-5.9145
2011-09-30,-21.2780
2011-10-31,-8.0674
2011-11-30,-6.2184
2011-12-30,-0.4526
2012-01-31,0.7550
2012-02-29,3.0265
2012-03-30,6.8514
2012-04-30,3.5531
2012-05-31,10.0141
2012-06-29,7.3875
2012-07-31,12.6953
