,MOM_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,-0.2700
2010-11-30,3.7800
2010-12-31,4.1900
2011-01-31,5.9000
2011-02-28,7.7700
2011-03-31,15.9300
2011-04-29,23.4900
2011-05-31,20.3400
2011-06-30,19.5100
2011-07-29,21.5000
2011-08-31,14.0100
2011-09-30,8.8400
2011-10-31,5.0100
2011-11-30,5.7700
2011-12-30,9.8900
2012-01-31,2.3600
2012-02-29,5.5500
2012-03-30,7.7500
2012-04-30,3.6100
2012-05-31,13.4400
2012-06-29,21.6400
2012-07-31,28.3500
2012-08-31,24.6200
2012-09-28,22.3900
2012-10-31,20.4500
2012-11-30,10.8300
2012-12-31,13.1300
2013-01-31,17.0000
2013-02-28,18.6900
2013-03-29,0
2013-04-30,29.1500
2013-05-31,34.0700
2013-06-28,46.0500
2013-07-31,49.7600
2013-08-30,52.4800
2013-09-30,65.1500
2013-10-31,55.7000
2013-11-29,55.6200
2013-12-31,38.7200
2014-01-31,32.9700
2014-02-28,12.9900
2014-03-31,12.3100
2014-04-30,10.9500
2014-05-30,17.0400
2014-06-30,30.1000
2014-07-31,17.3300
2014-08-29,28.4100
2014-09-30,19.3800
2014-10-31,23.4300
