,Monthly Return ($)
2000-01-01,0.0
2000-02-01,0.0
2000-03-01,0.0
2000-04-01,0.0
2000-05-01,0.0
2000-06-01,0.0
2000-07-01,0.0
2000-08-01,0.0
2000-09-01,0.0
2000-10-01,0.0
2000-11-01,0.0
2000-12-01,0.0
2001-01-01,0.0
2001-02-01,0.0
2001-03-01,0.0
2001-04-01,0.0
2001-05-01,0.0
2001-06-01,0.0
2001-07-01,0.0
2001-08-01,0.0
2001-09-01,0.0
2001-10-01,0.0
2001-11-01,0.0
2001-12-01,0.0
2002-01-01,0.0
2002-02-01,0.0
2002-03-01,0.0
2002-04-01,0.0
2002-05-01,0.0
2002-06-01,0.0
2002-07-01,0.0
2002-08-01,0.0
2002-09-01,0.0
2002-10-01,0.0
2002-11-01,0.0
2002-12-01,0.0
2003-01-01,0.0
2003-02-01,0.0
2003-03-01,0.0
2003-04-01,0.0
2003-05-01,0.0
2003-06-01,0.0
2003-07-01,0.0
2003-08-01,0.0
2003-09-01,0.0
2003-10-01,0.0
2003-11-01,0.0
2003-12-01,0.0
2004-01-01,0.0
2004-02-01,0.0
2004-03-01,0.0
2004-04-01,0.0
2004-05-01,0.0
2004-06-01,0.0
2004-07-01,0.0
2004-08-01,0.0
2004-09-01,0.0
2004-10-01,0.0
2004-11-01,0.0
2004-12-01,0.0
2005-01-01,0.0
2005-02-01,0.0
2005-03-01,0.0
2005-04-01,0.0
2005-05-01,0.0
2005-06-01,0.0
2005-07-01,0.0
2005-08-01,0.0
2005-09-01,0.0
2005-10-01,0.0
2005-11-01,0.0
2005-12-01,0.0
2006-01-01,0.0
2006-02-01,0.0
2006-03-01,0.0
2006-04-01,0.0
2006-05-01,0.0
2006-06-01,0.0
2006-07-01,0.0
2006-08-01,0.0
2006-09-01,0.0
2006-10-01,0.0
2006-11-01,0.0
2006-12-01,0.0
2007-01-01,0.0
2007-02-01,0.0
2007-03-01,0.0
2007-04-01,0.0
2007-05-01,0.0
2007-06-01,-0.0734716769489624
2007-07-01,0.10835351089588374
2007-08-01,-0.25477880939377384
2007-09-01,-0.0003664345914253797
2007-10-01,-0.17521994134897367
2007-11-01,-0.24
2007-12-01,0.13742690058479523
2008-01-01,-0.06529562982005144
2008-02-01,-0.12266226622662268
2008-03-01,0.0658307210031348
2008-04-01,0.1552941176470588
2008-05-01,0.08146639511201625
2008-06-01,-0.16619585687382288
2008-07-01,-0.060982495765104616
2008-08-01,0.014431749849669329
2008-09-01,-0.1707172495554239
2008-10-01,-0.01786990707648317
2008-11-01,0.06550218340611358
2008-12-01,0.014344262295082011
2009-01-01,-0.08484848484848484
2009-02-01,0.06696100073583522
2009-03-01,0.1779310344827585
2009-04-01,0.0005854800936768711
2009-05-01,0.002340550029256816
2009-06-01,-0.2230005837711616
2009-07-01,-0.10969196093163036
2009-08-01,-0.32827004219409284
2009-09-01,0.1758793969849246
2009-10-01,-0.3344017094017093
2009-11-01,0.01123595505617958
2009-12-01,0.21111111111111103
2010-01-01,-0.2621231979030144
2010-02-01,0.09591474245115461
2010-03-01,0.147487844408428
2010-04-01,0.0776836158192089
2010-05-01,0.17824377457404994
2010-06-01,-0.08898776418242504
2010-07-01,0.09279609279609269
2010-08-01,-0.0011173184357541333
2010-09-01,0.17002237136465337
2010-10-01,-0.005736137667304075
2010-11-01,0.16826923076923084
2010-12-01,0.039506172839506304
2011-01-01,0.02375296912114
2011-02-01,0.11368909512761016
2011-03-01,0.12777777777777755
2011-04-01,0.03633004926108363
2011-05-01,0.06357694592988716
2011-06-01,-0.03854748603351943
2011-07-01,-0.0540383497966298
2011-08-01,-0.31449631449631454
2011-09-01,-0.21998207885304655
2011-10-01,-0.023549684089603673
2011-11-01,-0.014117647058823457
2011-12-01,0.03579952267303099
2012-01-01,0.018433179723502224
2012-02-01,0.16515837104072406
2012-03-01,-0.12427184466019425
2012-04-01,-0.19068736141906872
2012-05-01,-0.12328767123287665
2012-06-01,-0.05468750000000011
2012-07-01,0.4479338842975207
2012-08-01,0.11073059360730597
2012-09-01,0.20349434737923944
2012-10-01,-0.12809564474807855
2012-11-01,0.04309500489715967
2012-12-01,-0.06666666666666676
2013-01-01,0.0090543259557343
2013-02-01,-0.022931206380857327
2013-03-01,0.11224489795918369
2013-04-01,0.0862385321100918
2013-05-01,0.0
2013-06-01,0.0
2013-07-01,0.0
2013-08-01,0.0
2013-09-01,0.0
2013-10-01,0.0
2013-11-01,0.0
2013-12-01,0.0
2014-01-01,0.0
2014-02-01,0.0
2014-03-01,0.0
2014-04-01,0.0
2014-05-01,0.0
2014-06-01,0.0
2014-07-01,0.0
2014-08-01,0.0
2014-09-01,0.0
2014-10-01,0.0
2014-11-01,0.0
2014-12-01,0.0
2015-01-01,0.0
2015-02-01,0.0
2015-03-01,0.0
2015-04-01,0.0
2015-05-01,0.0
2015-06-01,0.0
2015-07-01,0.0
2015-08-01,0.0
2015-09-01,0.0
2015-10-01,0.0
2015-11-01,0.0
2015-12-01,0.0
2016-01-01,0.0
2016-02-01,0.0
2016-03-01,0.0
2016-04-01,0.0
2016-05-01,0.0
2016-06-01,0.0
2016-07-01,0.0
2016-08-01,0.0
2016-09-01,0.0
