,ROC_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,-2.9754
2011-02-28,6.7045
2011-03-31,6.3844
2011-04-29,14.8500
2011-05-31,-6.6150
2011-06-30,-9.9362
2011-07-29,0.0000
2011-08-31,-2.4047
2011-09-30,-7.0771
2011-10-31,8.4562
2011-11-30,4.0293
2011-12-30,5.1390
2012-01-31,13.7931
2012-02-29,8.9438
2012-03-30,4.9256
2012-04-30,2.0119
2012-05-31,-6.3504
2012-06-29,-3.2312
2012-07-31,5.6366
2012-08-31,19.7117
2012-09-28,4.5020
2012-10-31,6.8274
2012-11-30,9.5738
2012-12-31,2.7975
2013-01-31,8.4451
2013-02-28,17.3080
2013-03-29,0
2013-04-30,-1.1949
2013-05-31,12.7979
2013-06-28,-6.6376
2013-07-31,8.9310
2013-08-30,4.7440
2013-09-30,6.8374
2013-10-31,3.7787
2013-11-29,5.5743
2013-12-31,-4.5069
2014-01-31,-10.1875
2014-02-28,17.9895
2014-03-31,-9.6334
2014-04-30,-3.0167
2014-05-30,9.9791
2014-06-30,3.9596
2014-07-31,1.3742
2014-08-29,9.7960
2014-09-30,-1.4288
