,ROC_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,0
2014-09-30,0
2014-10-31,0
2014-11-28,0
2014-12-31,0
2015-01-30,0
2015-02-27,0
2015-03-31,0
2015-04-30,0
2015-05-29,0
2015-06-30,0
2015-07-31,0
2015-08-31,-11.1450
2015-09-30,-8.0841
2015-10-30,9.6863
2015-11-30,-2.0828
2015-12-31,2.9872
2016-01-29,-0.9320
2016-02-29,5.5340
2016-03-31,-1.4300
2016-04-29,-0.5584
2016-05-31,-3.1522
2016-06-30,-5.3164
2016-07-29,1.9995
2016-08-31,1.5582
2016-09-30,11.2408
2016-10-31,2.6361
2016-11-30,-5.4405
2016-12-30,2.9473
2017-01-31,0.7854
2017-02-28,5.3688
2017-03-31,-0.0232
2017-04-28,9.6004
2017-05-31,6.4424
2017-06-30,0.2803
2017-07-31,9.0926
2017-08-31,5.5803
2017-09-29,3.8100
2017-10-31,12.9866
2017-11-30,4.6284
2017-12-29,-2.7862
2018-01-31,15.5471
2018-02-28,-5.2160
2018-03-30,0
2018-04-30,-0.5200
2018-05-31,14.4152
2018-06-29,0.0240
2018-07-31,-2.0861
2018-08-31,8.3813
2018-09-28,-4.6151
2018-10-31,-3.3964
2018-11-30,0.9055
2018-12-31,-0.2018
2019-01-31,3.5102
2019-02-28,6.1134
2019-03-29,5.1012
2019-04-30,6.8404
2019-05-31,0.0456
2019-06-28,4.2916
2019-07-31,-4.9669
2019-08-30,1.8302
2019-09-30,-5.0069
2019-10-31,3.0387
2019-11-29,3.7560
2019-12-31,1.8454
2020-01-31,2.8352
2020-02-28,-7.7954
2020-03-31,-12.7733
2020-04-30,34.6028
2020-05-29,26.0244
2020-06-30,10.6292
2020-07-31,10.6427
2020-08-31,3.5876
2020-09-30,-5.6957
2020-10-30,-3.0118
2020-11-30,15.0379
2020-12-31,10.1807
2021-01-29,1.2095
2021-02-26,9.2771
2021-03-31,-4.7910
2021-04-30,5.9586
2021-05-31,0
2021-06-30,11.1798
2021-07-30,-4.6609
2021-08-31,5.5430
2021-09-30,-9.2554
2021-10-29,-12.1141
2021-11-30,-20.0579
2021-12-31,0.7641
2022-01-31,-8.8238
2022-02-28,-31.5497
2022-03-31,14.1208
