,ROC_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,17.4343
2010-08-31,-15.9478
2010-09-30,-2.0156
2010-10-29,8.8303
2010-11-30,6.8728
2010-12-31,-1.6256
2011-01-31,11.9251
2011-02-28,1.5144
2011-03-31,5.1087
2011-04-29,5.4021
2011-05-31,2.8371
2011-06-30,-0.4522
2011-07-29,4.7813
2011-08-31,-17.3793
2011-09-30,-22.9214
2011-10-31,43.2313
2011-11-30,-6.6594
2011-12-30,-8.4375
2012-01-31,-2.2526
2012-02-29,19.2794
2012-03-30,-7.1255
2012-04-30,1.0164
2012-05-31,-13.0404
2012-06-29,18.3649
2012-07-31,2.2472
2012-08-31,4.8253
2012-09-28,12.1105
2012-10-31,-9.6010
2012-11-30,-4.2174
2012-12-31,7.6458
2013-01-31,-4.1476
2013-02-28,2.8364
2013-03-29,0
2013-04-30,-7.9808
2013-05-31,5.6579
2013-06-28,-2.0451
2013-07-31,6.9449
2013-08-30,-9.6528
2013-09-30,1.3543
2013-10-31,17.9872
2013-11-29,-3.0879
2013-12-31,-5.1671
2014-01-31,2.3526
2014-02-28,-7.4839
2014-03-31,3.5526
2014-04-30,1.6225
2014-05-30,4.9951
2014-06-30,9.6282
2014-07-31,-2.7083
