,ROC_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,-3.2520
2010-03-31,12.1951
2010-04-30,8.2857
2010-05-31,0
2010-06-30,0.8571
2010-07-30,2.8169
2010-08-31,-6.8966
2010-09-30,-4.4118
2010-10-29,-1.8731
2010-11-30,2.9800
2010-12-31,12.8696
2011-01-31,7.8582
2011-02-28,8.8725
2011-03-31,5.8098
2011-04-29,16.4132
2011-05-31,-4.7386
2011-06-30,-5.4539
2011-07-29,-0.4792
2011-08-31,-2.8816
2011-09-30,-5.6216
2011-10-31,5.1981
2011-11-30,12.8495
2011-12-30,7.8205
2012-01-31,1.2294
2012-02-29,10.0104
2012-03-30,1.4226
2012-04-30,-4.6966
2012-05-31,0.7391
2012-06-29,15.5929
2012-07-31,6.7592
2012-08-31,-2.6648
2012-09-28,-2.5195
2012-10-31,3.1996
2012-11-30,-8.8746
2012-12-31,7.6076
2013-01-31,-0.1665
2013-02-28,5.8312
2013-03-29,0
2013-04-30,-2.9480
2013-05-31,8.6008
2013-06-28,10.5804
2013-07-31,0.4795
2013-08-30,-9.3881
2013-09-30,10.9867
2013-10-31,1.8928
2013-11-29,0.7908
2013-12-31,3.0440
2014-01-31,1.6660
2014-02-28,-8.6474
2014-03-31,-1.9811
2014-04-30,7.8717
2014-05-30,4.7264
2014-06-30,7.6317
