,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,0
2014-09-30,0
2014-10-31,0
2014-11-28,0
2014-12-31,0
2015-01-30,1.7049
2015-02-27,2.2985
2015-03-31,2.2900
2015-04-30,2.4372
2015-05-29,2.5025
2015-06-30,1.9250
2015-07-31,2.1277
2015-08-31,1.7244
2015-09-30,1.4681
2015-10-30,1.6099
2015-11-30,1.3469
2015-12-31,1.0996
2016-01-29,0.9695
2016-02-29,0.8356
2016-03-31,0.9756
2016-04-29,1.0974
2016-05-31,1.0676
2016-06-30,1.0643
2016-07-29,1.1988
2016-08-31,1.2510
2016-09-30,1.2967
2016-10-31,1.6156
2016-11-30,1.6460
2016-12-30,1.3591
2017-01-31,1.3326
2017-02-28,1.3859
2017-03-31,1.3657
2017-04-28,1.3198
2017-05-31,1.2887
2017-06-30,1.4231
2017-07-31,1.4117
2017-08-31,1.7862
2017-09-29,1.6475
2017-10-31,1.7161
2017-11-30,1.5533
2017-12-29,1.4195
2018-01-31,1.5711
2018-02-28,1.5216
2018-03-30,0
2018-04-30,1.6678
2018-05-31,1.4849
2018-06-29,1.3191
2018-07-31,1.3407
2018-08-31,1.9417
2018-09-28,1.9945
2018-10-31,1.4171
2018-11-30,1.3974
2018-12-31,1.1150
2019-01-31,1.3235
2019-02-28,1.6924
2019-03-29,1.7124
2019-04-30,1.8327
2019-05-31,1.5758
2019-06-28,1.4259
2019-07-31,1.9089
2019-08-30,2.0403
2019-09-30,1.5565
2019-10-31,1.6101
2019-11-29,1.5518
2019-12-31,1.4572
2020-01-31,1.6844
2020-02-28,1.3904
2020-03-31,0.9425
2020-04-30,1.0877
2020-05-29,1.2203
2020-06-30,1.4773
2020-07-31,1.2874
2020-08-31,1.3214
2020-09-30,1.2113
2020-10-30,1.2371
2020-11-30,1.3265
2020-12-31,2.3507
2021-01-29,1.6773
2021-02-26,1.4205
2021-03-31,1.2026
2021-04-30,1.3067
2021-05-31,0
2021-06-30,1.3331
2021-07-30,1.0701
2021-08-31,1.2866
2021-09-30,1.1638
2021-10-29,1.3265
2021-11-30,1.1218
2021-12-31,1.1364
2022-01-31,0.8415
2022-02-28,1.0980
2022-03-31,1.0418
