,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0.6854
2008-05-30,0.7889
2008-06-30,0.6262
2008-07-31,0.6933
2008-08-29,0.8760
2008-09-30,0.8554
2008-10-31,0.9881
2008-11-28,0.6992
2008-12-31,0.5581
2009-01-30,0.4046
2009-02-27,0.3203
2009-03-31,0.4109
2009-04-30,0.6142
2009-05-29,0.6764
2009-06-30,0.5922
2009-07-31,1.0224
2009-08-31,1.5343
2009-09-30,1.8335
2009-10-30,1.8703
2009-11-30,2.2200
2009-12-31,2.0479
2010-01-29,1.6861
2010-02-26,1.4985
2010-03-31,1.5809
2010-04-30,1.4305
2010-05-31,0
2010-06-30,0.9338
2010-07-30,0.9453
2010-08-31,0.9461
2010-09-30,1.0157
2010-10-29,1.1837
2010-11-30,1.3544
2010-12-31,1.2000
2011-01-31,1.3455
2011-02-28,1.4760
2011-03-31,1.7194
2011-04-29,1.6408
2011-05-31,1.6316
2011-06-30,1.7021
2011-07-29,1.4569
2011-08-31,1.3410
2011-09-30,1.2061
2011-10-31,1.1645
2011-11-30,1.1098
2011-12-30,1.1228
2012-01-31,1.1451
2012-02-29,1.2492
2012-03-30,1.4658
2012-04-30,1.3466
2012-05-31,1.4007
2012-06-29,1.3534
2012-07-31,1.4984
2012-08-31,1.5704
2012-09-28,1.6804
2012-10-31,1.5596
2012-11-30,1.4733
2012-12-31,1.2177
2013-01-31,1.1778
2013-02-28,1.1606
2013-03-29,0
2013-04-30,1.2701
2013-05-31,1.3005
2013-06-28,1.2596
2013-07-31,1.2654
2013-08-30,1.1611
2013-09-30,1.2474
2013-10-31,1.3368
2013-11-29,1.3651
2013-12-31,1.2801
2014-01-31,1.2777
2014-02-28,1.2462
