,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,2.5087
2013-09-30,2.4172
2013-10-31,2.4272
2013-11-29,2.2609
2013-12-31,2.2043
2014-01-31,2.0147
2014-02-28,2.2283
2014-03-31,1.9248
2014-04-30,1.9302
2014-05-30,1.7933
2014-06-30,1.9044
2014-07-31,1.7676
2014-08-29,1.6448
2014-09-30,1.6633
2014-10-31,1.4079
2014-11-28,0.9577
2014-12-31,0.9102
2015-01-30,0.9987
2015-02-27,0.9658
2015-03-31,0.8737
2015-04-30,0.9905
2015-05-29,1.0233
2015-06-30,0.9846
2015-07-31,1.1516
2015-08-31,1.0537
2015-09-30,1.2312
2015-10-30,1.1638
2015-11-30,1.0621
2015-12-31,0.9209
2016-01-29,0.9168
2016-02-29,0.8971
2016-03-31,0.9661
2016-04-29,1.2248
2016-05-31,1.2690
2016-06-30,1.3675
2016-07-29,1.1526
2016-08-31,1.2415
2016-09-30,1.2618
2016-10-31,1.4454
2016-11-30,1.5311
2016-12-30,1.3042
2017-01-31,1.3128
2017-02-28,1.1574
2017-03-31,1.1636
2017-04-28,1.0967
2017-05-31,0.9808
2017-06-30,1.0028
2017-07-31,0.9172
2017-08-31,0.9626
2017-09-29,0.9305
2017-10-31,1.0669
2017-11-30,0.9774
2017-12-29,1.2205
2018-01-31,1.1936
2018-02-28,1.2232
2018-03-30,0
2018-04-30,1.4365
2018-05-31,1.3319
2018-06-29,1.4086
2018-07-31,1.3061
2018-08-31,1.1205
2018-09-28,1.2145
2018-10-31,0.8834
2018-11-30,0.8847
2018-12-31,0.7463
2019-01-31,0.8689
2019-02-28,0.8348
2019-03-29,0.8569
2019-04-30,0.8193
2019-05-31,0.7474
2019-06-28,0.9400
2019-07-31,0.8333
2019-08-30,0.8951
2019-09-30,0.9174
2019-10-31,0.8158
2019-11-29,0.7504
2019-12-31,0.8938
2020-01-31,0.7005
2020-02-28,0.5718
2020-03-31,0.2676
2020-04-30,0.4226
2020-05-29,0.4348
2020-06-30,0.4403
2020-07-31,0.4785
2020-08-31,0.5196
2020-09-30,0.3627
2020-10-30,0.2931
2020-11-30,0.5522
2020-12-31,3.2031
2021-01-29,1.9311
2021-02-26,1.7456
2021-03-31,1.5656
2021-04-30,2.0998
2021-05-31,0
2021-06-30,3.0884
2021-07-30,2.5913
2021-08-31,2.4760
2021-09-30,2.0490
2021-10-29,1.7588
2021-11-30,1.5795
2021-12-31,1.4566
2022-01-31,1.6518
2022-02-28,1.8307
2022-03-31,1.5391
