,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0.8054
2008-08-29,0.9468
2008-09-30,0.7323
2008-10-31,0.6196
2008-11-28,0.5715
2008-12-31,0.6249
2009-01-30,0.6170
2009-02-27,0.6436
2009-03-31,0.6719
2009-04-30,0.7538
2009-05-29,0.8820
2009-06-30,1.0191
2009-07-31,1.5242
2009-08-31,2.1373
2009-09-30,1.8445
2009-10-30,1.9148
2009-11-30,1.9378
2009-12-31,1.8719
2010-01-29,1.8010
2010-02-26,1.4526
2010-03-31,1.2496
2010-04-30,1.2189
2010-05-31,0
2010-06-30,1.1634
2010-07-30,1.1472
2010-08-31,1.0892
2010-09-30,1.2467
2010-10-29,1.2956
2010-11-30,1.3938
2010-12-31,1.4106
2011-01-31,1.4354
2011-02-28,1.4544
2011-03-31,1.5080
2011-04-29,1.7437
2011-05-31,1.8721
2011-06-30,1.7444
2011-07-29,1.4290
2011-08-31,1.3064
2011-09-30,1.2501
2011-10-31,1.2955
2011-11-30,1.1345
2011-12-30,0.9941
2012-01-31,1.0667
2012-02-29,1.2484
2012-03-30,1.2337
2012-04-30,1.1998
2012-05-31,1.1871
2012-06-29,1.4122
2012-07-31,1.1667
2012-08-31,1.3438
2012-09-28,1.5173
2012-10-31,1.3998
2012-11-30,0.9569
2012-12-31,0.9155
2013-01-31,0.9658
2013-02-28,0.8149
2013-03-29,0
2013-04-30,0.8126
2013-05-31,0.7365
2013-06-28,0.6731
2013-07-31,0.8130
2013-08-30,0.9124
2013-09-30,0.9060
2013-10-31,0.6769
2013-11-29,0.7344
2013-12-31,0.7991
2014-01-31,0.7801
2014-02-28,0.8588
2014-03-31,0.9046
