,ROCR_daily_200
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0.5327
2009-04-30,0.6849
2009-05-29,0.6653
2009-06-30,0.6876
2009-07-31,1.0728
2009-08-31,1.4037
2009-09-30,1.7383
2009-10-30,1.7079
2009-11-30,1.8606
2009-12-31,1.9327
2010-01-29,1.6729
2010-02-26,1.3787
2010-03-31,1.5401
2010-04-30,1.5616
2010-05-31,0
2010-06-30,1.1313
2010-07-30,1.1351
2010-08-31,1.0085
2010-09-30,1.1838
2010-10-29,1.1211
2010-11-30,1.3070
2010-12-31,1.2598
2011-01-31,1.0772
2011-02-28,1.1150
2011-03-31,1.1139
2011-04-29,1.2449
2011-05-31,1.2105
2011-06-30,1.0784
2011-07-29,0.9590
2011-08-31,0.8375
2011-09-30,0.7275
2011-10-31,0.8949
2011-11-30,0.7634
2011-12-30,0.8656
2012-01-31,0.8791
2012-02-29,0.8989
2012-03-30,1.0701
2012-04-30,1.0609
2012-05-31,1.2863
2012-06-29,1.3783
2012-07-31,1.3392
2012-08-31,1.4782
2012-09-28,1.4624
2012-10-31,1.4062
2012-11-30,1.3776
2012-12-31,1.2390
2013-01-31,1.3066
2013-02-28,1.1723
2013-03-29,0
2013-04-30,1.2561
2013-05-31,1.1336
2013-06-28,1.1199
2013-07-31,1.1288
2013-08-30,1.2370
2013-09-30,1.3485
2013-10-31,1.3893
2013-11-29,1.2064
2013-12-31,1.3379
2014-01-31,1.0829
2014-02-28,1.2027
2014-03-31,1.1447
2014-04-30,1.0342
2014-05-30,1.0127
2014-06-30,1.1032
2014-07-31,1.0597
2014-08-29,1.0604
2014-09-30,0.9795
2014-10-31,1.0356
2014-11-28,1.0197
2014-12-31,0.9517
2015-01-30,0.9800
2015-02-27,0.9724
2015-03-31,0.8932
2015-04-30,0.8707
2015-05-29,0.8666
2015-06-30,0.8421
2015-07-31,0.8434
2015-08-31,0.7321
2015-09-30,0.6493
2015-10-30,0.8328
2015-11-30,0.7897
2015-12-31,0.7888
2016-01-29,0.8884
2016-02-29,0.9051
2016-03-31,0.9847
2016-04-29,0.9522
2016-05-31,1.1287
2016-06-30,1.1876
2016-07-29,1.2106
2016-08-31,1.1333
2016-09-30,1.1993
2016-10-31,1.1634
2016-11-30,1.2586
2016-12-30,1.1056
2017-01-31,1.2057
2017-02-28,1.2654
2017-03-31,1.2345
2017-04-28,1.1435
2017-05-31,1.0632
2017-06-30,1.1239
2017-07-31,1.4225
2017-08-31,1.1801
2017-09-29,1.2201
2017-10-31,1.1231
2017-11-30,1.0768
2017-12-29,1.0868
2018-01-31,1.1898
2018-02-28,1.3342
2018-03-30,0
2018-04-30,0
2018-05-31,0
2018-06-29,0
2018-07-31,0
2018-08-31,0
2018-09-28,0
2018-10-31,0
2018-11-30,0
2018-12-31,0
2019-01-31,0
2019-02-28,0
2019-03-29,0
2019-04-30,0
2019-05-31,0
2019-06-28,0
2019-07-31,0
2019-08-30,0
2019-09-30,0
2019-10-31,0
2019-11-29,0
2019-12-31,0
2020-01-31,0
2020-02-28,0
2020-03-31,0
2020-04-30,0
2020-05-29,0
2020-06-30,0
2020-07-31,0
2020-08-31,0
2020-09-30,0
2020-10-30,0
2020-11-30,0
2020-12-31,0
2021-01-29,0
2021-02-26,0
2021-03-31,0
2021-04-30,0
2021-05-31,0
2021-06-30,0
2021-07-30,0
2021-08-31,0
2021-09-30,0
2021-10-29,0
2021-11-30,0
2021-12-31,0
2022-01-31,0
2022-02-28,0
2022-03-31,0
