,ROCR_daily_200
2012-05-31,1.3617
2012-06-29,1.2918
2012-07-31,1.2365
2012-08-31,1.1187
2012-09-28,1.1820
2012-10-31,1.2385
2012-11-30,1.2596
2012-12-31,1.1113
2013-01-31,0.8907
2013-02-28,0.8486
2013-03-29,0
2013-04-30,0.8871
2013-05-31,0.9703
2013-06-28,0.9986
2013-07-31,1.0231
2013-08-30,1.0943
2013-09-30,1.0966
2013-10-31,1.1949
2013-11-29,1.2475
2013-12-31,1.1154
2014-01-31,1.0188
2014-02-28,1.0431
2014-03-31,0.9368
2014-04-30,0.8694
2014-05-30,0.8257
2014-06-30,0.9345
2014-07-31,1.0883
2014-08-29,1.1780
2014-09-30,1.2196
2014-10-31,1.2245
2014-11-28,1.2852
2014-12-31,1.3080
2015-01-30,1.3490
2015-02-27,1.3902
2015-03-31,1.1934
2015-04-30,1.2791
2015-05-29,1.0143
2015-06-30,1.0041
2015-07-31,0
2015-08-31,0
2015-09-30,0
2015-10-30,0
2015-11-30,0
2015-12-31,0
2016-01-29,0
2016-02-29,0
2016-03-31,0
2016-04-29,0
2016-05-31,0
2016-06-30,0
2016-07-29,0
2016-08-31,0
2016-09-30,0
2016-10-31,0
2016-11-30,0
2016-12-30,0
2017-01-31,0
2017-02-28,0
2017-03-31,0
2017-04-28,0
2017-05-31,0
2017-06-30,0
2017-07-31,0
2017-08-31,0
2017-09-29,0
2017-10-31,0
2017-11-30,0
2017-12-29,0
2018-01-31,0
2018-02-28,0
2018-03-30,0
2018-04-30,0
2018-05-31,0
2018-06-29,0
2018-07-31,0
2018-08-31,0
2018-09-28,0
2018-10-31,0
2018-11-30,0
2018-12-31,0
2019-01-31,0
2019-02-28,0
2019-03-29,0
2019-04-30,0
2019-05-31,0
2019-06-28,0
2019-07-31,0
2019-08-30,0
2019-09-30,0
2019-10-31,0
2019-11-29,0
2019-12-31,0
2020-01-31,0
2020-02-28,0
2020-03-31,0
2020-04-30,0
2020-05-29,0
2020-06-30,0
2020-07-31,0
2020-08-31,0
2020-09-30,0
2020-10-30,0
2020-11-30,0
2020-12-31,0
2021-01-29,0
2021-02-26,0
2021-03-31,0
2021-04-30,0
2021-05-31,0
2021-06-30,0
2021-07-30,0
2021-08-31,0
2021-09-30,0
2021-10-29,0
2021-11-30,0
2021-12-31,0
2022-01-31,0
2022-02-28,0
2022-03-31,0
