,MFI_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,60.6598
2011-04-29,58.7785
2011-05-31,65.4494
2011-06-30,50.4671
2011-07-29,26.7099
2011-08-31,22.0073
2011-09-30,30.7148
2011-10-31,47.1240
2011-11-30,61.0884
2011-12-30,70.5836
2012-01-31,66.5394
2012-02-29,47.2147
2012-03-30,52.6053
2012-04-30,51.2746
2012-05-31,52.5446
2012-06-29,50.3654
2012-07-31,51.4917
2012-08-31,59.9767
2012-09-28,59.7380
2012-10-31,63.9045
2012-11-30,59.0137
2012-12-31,43.1455
2013-01-31,46.3219
2013-02-28,48.5901
2013-03-29,0
2013-04-30,56.8433
2013-05-31,51.8807
2013-06-28,55.7368
2013-07-31,59.2454
2013-08-30,63.6774
2013-09-30,62.5194
2013-10-31,56.5363
2013-11-29,57.8710
2013-12-31,57.5544
2014-01-31,50.6132
2014-02-28,52.9148
2014-03-31,59.4528
2014-04-30,62.0106
2014-05-30,51.2702
2014-06-30,52.4511
2014-07-31,37.4880
2014-08-29,42.0826
2014-09-30,43.4494
2014-10-31,58.3936
2014-11-28,54.7017
