,MFI_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,64.3777
2011-01-31,60.4792
2011-02-28,35.7767
2011-03-31,47.8002
2011-04-29,63.1730
2011-05-31,52.1797
2011-06-30,59.4581
2011-07-29,46.3739
2011-08-31,36.1503
2011-09-30,49.5468
2011-10-31,69.5585
2011-11-30,46.5725
2011-12-30,56.6147
2012-01-31,81.2457
2012-02-29,55.0664
2012-03-30,45.6633
2012-04-30,43.4841
2012-05-31,43.5319
2012-06-29,16.9507
2012-07-31,43.8367
2012-08-31,57.9361
2012-09-28,67.0521
2012-10-31,57.9593
2012-11-30,39.5393
2012-12-31,64.5701
2013-01-31,43.8357
2013-02-28,53.3505
2013-03-29,0
2013-04-30,65.8139
2013-05-31,59.2191
2013-06-28,40.0885
2013-07-31,54.9947
2013-08-30,41.8973
2013-09-30,47.3048
2013-10-31,64.0928
2013-11-29,65.6964
2013-12-31,56.2607
2014-01-31,24.2964
2014-02-28,44.0215
2014-03-31,49.7905
2014-04-30,57.0437
2014-05-30,60.5809
2014-06-30,62.3754
2014-07-31,24.0630
2014-08-29,60.7415
2014-09-30,33.0161
2014-10-31,40.1376
