,MFI_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,65.2434
2011-03-31,35.0337
2011-04-29,62.4423
2011-05-31,64.6717
2011-06-30,48.5735
2011-07-29,40.7291
2011-08-31,57.5076
2011-09-30,46.8098
2011-10-31,73.5374
2011-11-30,67.8971
2011-12-30,67.1109
2012-01-31,48.8315
2012-02-29,47.5019
2012-03-30,20.7568
2012-04-30,51.9703
2012-05-31,34.2991
2012-06-29,37.1704
2012-07-31,62.0094
2012-08-31,35.6518
2012-09-28,72.1286
2012-10-31,45.9622
2012-11-30,35.1281
2012-12-31,72.7779
2013-01-31,67.7636
2013-02-28,76.9633
2013-03-29,0
2013-04-30,42.0591
2013-05-31,40.8312
2013-06-28,44.2681
2013-07-31,74.6385
2013-08-30,61.2919
2013-09-30,74.0113
2013-10-31,59.3554
2013-11-29,87.7071
2013-12-31,63.5707
2014-01-31,33.7881
2014-02-28,74.3543
2014-03-31,38.8425
2014-04-30,61.2539
2014-05-30,59.4849
2014-06-30,51.2241
2014-07-31,35.6976
2014-08-29,51.7443
2014-09-30,34.4787
2014-10-31,35.2068
2014-11-28,64.9391
