,SMA_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,18.2121
2011-04-29,17.5645
2011-05-31,17.1645
2011-06-30,17.7365
2011-07-29,17.2385
2011-08-31,15.5918
2011-09-30,15.7926
2011-10-31,17.1201
2011-11-30,17.4679
2011-12-30,18.8207
2012-01-31,20.3242
2012-02-29,20.4307
2012-03-30,23.2719
2012-04-30,23.4228
2012-05-31,21.2755
2012-06-29,19.9920
2012-07-31,21.7519
2012-08-31,22.3956
2012-09-28,22.7519
2012-10-31,22.4092
2012-11-30,21.1860
2012-12-31,21.8773
2013-01-31,23.7214
2013-02-28,23.9218
2013-03-29,0
2013-04-30,24.8450
2013-05-31,25.8464
2013-06-28,24.6282
2013-07-31,25.4215
2013-08-30,24.5140
2013-09-30,23.5349
2013-10-31,23.3232
2013-11-29,23.3725
2013-12-31,22.7041
2014-01-31,23.6186
2014-02-28,22.3090
2014-03-31,21.2933
2014-04-30,22.1752
2014-05-30,22.5012
2014-06-30,23.9950
2014-07-31,25.0018
2014-08-29,26.9494
2014-09-30,26.3590
2014-10-31,25.9191
2014-11-28,27.4691
