,ROCR_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0.9813
2008-06-30,1.0269
2008-07-31,0.8499
2008-08-29,1.2010
2008-09-30,0.9430
2008-10-31,1.0176
2008-11-28,1.0311
2008-12-31,1.1007
2009-01-30,1.0144
2009-02-27,0.8860
2009-03-31,1.1432
2009-04-30,0.9852
2009-05-29,0.9709
2009-06-30,1.1202
2009-07-31,1.0495
2009-08-31,1.0191
2009-09-30,0.9990
2009-10-30,0.9713
2009-11-30,1.1844
2009-12-31,1.0149
2010-01-29,0.9667
2010-02-26,1.0375
2010-03-31,1.0402
2010-04-30,0.9986
2010-05-31,0
2010-06-30,1.0188
2010-07-30,1.0690
2010-08-31,1.0577
2010-09-30,1.0100
2010-10-29,1.0149
2010-11-30,1.0423
2010-12-31,1.0116
2011-01-31,1.0083
2011-02-28,1.1018
2011-03-31,0.9947
2011-04-29,1.0474
2011-05-31,1.0247
2011-06-30,1.0010
2011-07-29,0.9508
2011-08-31,1.0617
2011-09-30,1.0179
2011-10-31,1.0430
2011-11-30,1.0505
2011-12-30,1.0146
2012-01-31,1.0587
2012-02-29,1.0232
2012-03-30,1.0044
2012-04-30,1.0131
2012-05-31,0.9971
2012-06-29,1.0035
2012-07-31,1.0531
2012-08-31,0.9801
2012-09-28,1.0019
2012-10-31,1.0011
2012-11-30,1.0503
2012-12-31,0.9792
2013-01-31,1.0074
2013-02-28,1.0257
2013-03-29,0
2013-04-30,1.0123
2013-05-31,0.9543
2013-06-28,1.0323
2013-07-31,1.0697
2013-08-30,0.9510
2013-09-30,1.0133
2013-10-31,1.0520
2013-11-29,0.9944
2013-12-31,1.0071
2014-01-31,1.0306
2014-02-28,1.0551
2014-03-31,1.0283
