,ROCR_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,1.1213
2014-09-30,0.9519
2014-10-31,1.0882
2014-11-28,1.0829
2014-12-31,1.0241
2015-01-30,1.0373
2015-02-27,1.0231
2015-03-31,0.9443
2015-04-30,1.0243
2015-05-29,1.0366
2015-06-30,1.0086
2015-07-31,1.0368
2015-08-31,0.9590
2015-09-30,0.9871
2015-10-30,0.9667
2015-11-30,1.0348
2015-12-31,0.9551
2016-01-29,0.9339
2016-02-29,0.9483
2016-03-31,1.0145
2016-04-29,1.0423
2016-05-31,0.9959
2016-06-30,0.8082
2016-07-29,1.1028
2016-08-31,1.0033
2016-09-30,1.0086
2016-10-31,1.0366
2016-11-30,1.2157
2016-12-30,1.0342
2017-01-31,0.9876
2017-02-28,0.9973
2017-03-31,0.9515
2017-04-28,0.8074
2017-05-31,0.9342
2017-06-30,1.0883
2017-07-31,1.0168
2017-08-31,1.0294
2017-09-29,1.0084
2017-10-31,1.0284
2017-11-30,1.0982
2017-12-29,1.0758
2018-01-31,1.0211
2018-02-28,0.9218
2018-03-30,0
2018-04-30,1.0156
2018-05-31,1.0565
2018-06-29,0.9526
2018-07-31,0.8552
2018-08-31,1.0610
2018-09-28,0.9832
2018-10-31,0.9087
2018-11-30,0.8895
2018-12-31,0.9034
2019-01-31,1.2377
2019-02-28,1.0921
2019-03-29,0.9827
2019-04-30,1.0641
2019-05-31,0.9908
2019-06-28,1.0309
2019-07-31,1.0196
2019-08-30,0.9141
2019-09-30,1.0637
2019-10-31,1.0967
2019-11-29,1.0642
2019-12-31,0.9696
2020-01-31,0.8951
2020-02-28,0.8844
2020-03-31,0.5573
2020-04-30,1.3639
2020-05-29,1.0415
2020-06-30,1.0041
2020-07-31,1.0224
2020-08-31,1.0920
2020-09-30,1.0527
2020-10-30,0.9192
2020-11-30,1.2178
2020-12-31,1.0736
2021-01-29,0.9813
2021-02-26,1.0841
2021-03-31,1.0135
2021-04-30,1.0552
2021-05-31,0
2021-06-30,0.9802
2021-07-30,0.9666
2021-08-31,1.0558
2021-09-30,1.0060
2021-10-29,0.9351
2021-11-30,0.9455
2021-12-31,1.0164
2022-01-31,0.9181
2022-02-28,1.0379
2022-03-31,0.8951
