,ROCR_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,1.0867
2013-05-31,1.0082
2013-06-28,1.0020
2013-07-31,1.0081
2013-08-30,1.0050
2013-09-30,1.0000
2013-10-31,1.0032
2013-11-29,0.9959
2013-12-31,1.0079
2014-01-31,0.9951
2014-02-28,0.9971
2014-03-31,1.0059
2014-04-30,1.0117
2014-05-30,0.9865
2014-06-30,1.0000
2014-07-31,0.9892
2014-08-29,0.9284
2014-09-30,0.8567
2014-10-31,0.9170
2014-11-28,0.8628
2014-12-31,0.6967
2015-01-30,1.0000
2015-02-27,0.8588
2015-03-31,1.1507
2015-04-30,1.4690
2015-05-29,0.6418
2015-06-30,0.9343
2015-07-31,1.1508
2015-08-31,1.1952
2015-09-30,1.3423
2015-10-30,0.8103
2015-11-30,0.8878
2015-12-31,0.8235
2016-01-29,0.1250
2016-02-29,1.4549
2016-03-31,0.7649
2016-04-29,0.9885
2016-05-31,0.5549
2016-06-30,1.9000
2016-07-29,1.5789
2016-08-31,0.8529
2016-09-30,1.0995
2016-10-31,0.9027
2016-11-30,0.8405
2016-12-30,0.9035
2017-01-31,0.7143
2017-02-28,2.3220
2017-03-31,0.8422
2017-04-28,0.9053
2017-05-31,0.6404
2017-06-30,0.8065
2017-07-31,1.0560
2017-08-31,0.7692
2017-09-29,1.3833
2017-10-31,0.8824
2017-11-30,2.3853
2017-12-29,0.7962
2018-01-31,1.3013
2018-02-28,1.0616
2018-03-30,0
2018-04-30,0.8939
2018-05-31,1.0728
2018-06-29,0.9587
2018-07-31,0.9959
2018-08-31,0.7976
2018-09-28,1.0464
2018-10-31,1.0026
2018-11-30,0.9456
2018-12-31,0.7627
2019-01-31,1.3020
2019-02-28,1.0243
2019-03-29,1.0053
2019-04-30,1.0912
2019-05-31,0.8142
2019-06-28,0.7494
2019-07-31,1.0361
2019-08-30,0.9830
2019-09-30,0.8750
2019-10-31,0.9178
2019-11-29,1.1592
2019-12-31,0.8608
2020-01-31,0.9673
2020-02-28,0.8371
2020-03-31,0.9357
2020-04-30,1.0307
2020-05-29,1.0536
2020-06-30,1.4118
2020-07-31,1.0340
2020-08-31,0.8981
2020-09-30,0.9569
2020-10-30,1.1623
2020-11-30,1.1667
2020-12-31,1.0691
2021-01-29,1.3702
2021-02-26,1.1257
2021-03-31,0.8989
2021-04-30,0.7855
2021-05-31,0
2021-06-30,1.1631
2021-07-30,0.9037
2021-08-31,1.2492
2021-09-30,0.7108
2021-10-29,0.9868
2021-11-30,0.9744
2021-12-31,1.0089
2022-01-31,0.8186
2022-02-28,0.9896
2022-03-31,1.9130
