,MOM_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,-0.9040
2009-11-30,-1.2181
2009-12-31,1.3943
2010-01-29,1.9229
2010-02-26,1.7544
2010-03-31,1.3043
2010-04-30,2.2140
2010-05-31,0
2010-06-30,0.2911
2010-07-30,1.6624
2010-08-31,-0.4750
2010-09-30,0.6435
2010-10-29,1.4862
2010-11-30,3.9301
2010-12-31,4.7554
2011-01-31,3.1453
2011-02-28,5.5309
2011-03-31,2.4458
2011-04-29,3.6490
2011-05-31,0.8384
2011-06-30,4.9538
2011-07-29,0.9090
2011-08-31,-0.6556
2011-09-30,-4.4729
2011-10-31,3.4992
2011-11-30,-1.1201
2011-12-30,-2.8110
2012-01-31,1.1481
2012-02-29,6.0863
2012-03-30,8.2870
2012-04-30,-0.3121
2012-05-31,-1.6303
2012-06-29,-1.0524
2012-07-31,4.2429
2012-08-31,2.9539
2012-09-28,-0.4362
2012-10-31,-3.0809
2012-11-30,-0.4941
2012-12-31,-2.0552
2013-01-31,1.5598
2013-02-28,-0.5571
2013-03-29,0
2013-04-30,-3.2685
2013-05-31,2.5501
2013-06-28,2.3806
2013-07-31,3.2528
2013-08-30,1.5740
2013-09-30,3.6149
2013-10-31,6.7228
2013-11-29,4.9589
2013-12-31,7.7491
2014-01-31,7.9316
2014-02-28,13.6750
2014-03-31,9.7302
2014-04-30,8.4979
2014-05-30,6.3795
2014-06-30,6.8478
