,MOM_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,-1.6229
2008-08-29,0.9650
2008-09-30,0.1509
2008-10-31,0.2274
2008-11-28,-0.6995
2008-12-31,1.1212
2009-01-30,0.7744
2009-02-27,-0.2448
2009-03-31,-1.2187
2009-04-30,-2.0764
2009-05-29,0.2148
2009-06-30,0.7166
2009-07-31,1.2883
2009-08-31,2.1239
2009-09-30,1.3217
2009-10-30,-0.4569
2009-11-30,1.9973
2009-12-31,2.3329
2010-01-29,2.2168
2010-02-26,0.1736
2010-03-31,-0.5129
2010-04-30,-0.2801
2010-05-31,0
2010-06-30,-1.0134
2010-07-30,-0.3182
2010-08-31,2.2070
2010-09-30,1.8527
2010-10-29,1.1458
2010-11-30,1.0775
2010-12-31,1.3766
2011-01-31,1.2622
2011-02-28,2.4828
2011-03-31,2.0325
2011-04-29,2.6647
2011-05-31,2.0039
2011-06-30,0.9866
2011-07-29,-0.8772
2011-08-31,1.0181
2011-09-30,0.2208
2011-10-31,2.6786
2011-11-30,1.7286
2011-12-30,2.3005
2012-01-31,3.1026
2012-02-29,2.5064
2012-03-30,2.3199
2012-04-30,0.6209
2012-05-31,0.7180
2012-06-29,0.4591
2012-07-31,1.9666
2012-08-31,2.2966
2012-09-28,1.9230
2012-10-31,-0.7232
2012-11-30,0.8640
2012-12-31,0.6672
2013-01-31,1.8880
2013-02-28,1.2753
2013-03-29,0
2013-04-30,2.8902
2013-05-31,0.1217
2013-06-28,0.0872
2013-07-31,1.0781
2013-08-30,0.8361
2013-09-30,1.0656
2013-10-31,0.5716
2013-11-29,2.7854
2013-12-31,1.6537
2014-01-31,0.1041
2014-02-28,2.6983
