,MOM_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0.9200
2005-08-31,-2.1500
2005-09-30,-0.1700
2005-10-31,2.1600
2005-11-30,1.4400
2005-12-30,2.9100
2006-01-31,5.3200
2006-02-28,3.4300
2006-03-31,5.0200
2006-04-28,6.7500
2006-05-31,1.3600
2006-06-30,-7.0200
2006-07-31,-13.9100
2006-08-31,-7.4900
2006-09-29,-1.8700
2006-10-31,-2.5800
2006-11-30,-0.3900
2006-12-29,-0.8300
2007-01-31,0.2800
2007-02-28,-2.8600
2007-03-30,-2.0200
2007-04-30,-0.9800
2007-05-31,-0.4100
2007-06-29,0.5300
2007-07-31,0.6500
2007-08-31,2.5800
2007-09-28,1.6600
2007-10-31,1.2700
2007-11-30,-0.6600
2007-12-31,-1.5100
2008-01-31,-0.5300
2008-02-29,-1.3300
2008-03-31,-4.8100
2008-04-30,-0.7400
2008-05-30,0.5400
2008-06-30,1.6000
2008-07-31,-0.7500
2008-08-29,-0.4500
2008-09-30,0.5100
2008-10-31,-2.2600
2008-11-28,-4.2800
2008-12-31,-3.0300
2009-01-30,-1.2500
2009-02-27,2.1000
2009-03-31,1.3800
2009-04-30,1.2400
2009-05-29,1.6500
2009-06-30,1.5900
2009-07-31,2.3900
2009-08-31,2.3600
2009-09-30,2.6400
2009-10-30,0.1700
2009-11-30,-0.7900
2009-12-31,0.0500
2010-01-29,2.2800
2010-02-26,1.7900
2010-03-31,1.1800
2010-04-30,1.7100
2010-05-31,0
2010-06-30,1.6900
2010-07-30,0.6400
2010-08-31,2.9400
2010-09-30,1.8500
2010-10-29,1.8900
2010-11-30,-1.8300
2010-12-31,0.3300
2011-01-31,0.1950
2011-02-28,2.7200
2011-03-31,2.2000
2011-04-29,2.7900
2011-05-31,0.6400
2011-06-30,-1.8700
2011-07-29,-2.2400
2011-08-31,-2.0700
2011-09-30,-3.5300
2011-10-31,-1.4500
2011-11-30,-3.3400
2011-12-30,-2.9100
2012-01-31,1.1700
2012-02-29,2.7900
2012-03-30,1.2300
2012-04-30,-1.7500
2012-05-31,0.6600
2012-06-29,2.2500
2012-07-31,0.9900
2012-08-31,2.4900
2012-09-28,2.0500
2012-10-31,1.4000
2012-11-30,-0.6900
2012-12-31,-1.3600
2013-01-31,2.3200
2013-02-28,1.8400
2013-03-29,0
