,MOM_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,-1.0500
2013-07-31,3.0000
2013-08-30,0.4515
2013-09-30,1.9500
2013-10-31,2.7300
2013-11-29,1.3500
2013-12-31,1.0500
2014-01-31,0.7500
2014-02-28,0.5985
2014-03-31,0.3000
2014-04-30,3.3000
2014-05-30,0.1500
2014-06-30,0.1500
2014-07-31,-4.3500
2014-08-29,-13.9515
2014-09-30,-35.8500
2014-10-31,-43.9500
2014-11-28,-42.0000
2014-12-31,-51.9000
2015-01-30,-42.3000
2015-02-27,-36.7500
2015-03-31,-0.7500
2015-04-30,28.8000
2015-05-29,4.6500
2015-06-30,-7.3500
2015-07-31,-36.4500
2015-08-31,7.6500
2015-09-30,42.3000
2015-10-30,5.4000
2015-11-30,-5.4000
2015-12-31,-33.9000
2016-01-29,-56.6250
2016-02-29,-43.3620
2016-03-31,-25.6500
2016-04-29,-6.3375
2016-05-31,-3.6885
2016-06-30,-0.0585
2016-07-29,3.9750
2016-08-31,3.2910
2016-09-30,1.9500
2016-10-31,-3.7350
2016-11-30,-1.4790
2016-12-30,-1.6650
2017-01-31,-2.4105
2017-02-28,2.0050
2017-03-31,1.2735
2017-04-28,2.3830
2017-05-31,-2.9000
2017-06-30,-2.6900
2017-07-31,-2.8200
2017-08-31,-1.2000
2017-09-29,-0.3300
2017-10-31,0.1800
2017-11-30,3.2501
2017-12-29,1.4900
2018-01-31,2.7600
2018-02-28,-0.2000
2018-03-30,0
2018-04-30,-0.2000
2018-05-31,-0.0400
2018-06-29,0.0000
2018-07-31,-0.0200
2018-08-31,-1.4511
2018-09-28,-1.0400
2018-10-31,-0.8215
2018-11-30,-0.0710
2018-12-31,-0.8606
2019-01-31,-0.1800
2019-02-28,-0.0800
2019-03-29,0.8200
2019-04-30,0.3600
2019-05-31,-0.6443
2019-06-28,-1.4900
2019-07-31,-1.2900
2019-08-30,-0.2000
2019-09-30,-0.4900
2019-10-31,-0.4500
2019-11-29,-0.1700
2019-12-31,-0.2264
2020-01-31,-0.0900
2020-02-28,-0.6285
2020-03-31,-0.4500
2020-04-30,-0.4000
2020-05-29,-0.0300
2020-06-30,1.0500
2020-07-31,0.6700
2020-08-31,0.1177
2020-09-30,-0.5150
2020-10-30,-0.2100
2020-11-30,0.6900
2020-12-31,0.9500
2021-01-29,1.9600
2021-02-26,1.3500
2021-03-31,0.3700
2021-04-30,-1.5400
2021-05-31,0
2021-06-30,0.1200
2021-07-30,-0.1700
2021-08-31,0.1100
2021-09-30,-1.4900
2021-10-29,-0.7300
2021-11-30,-1.0900
2021-12-31,-0.6500
2022-01-31,-1.0100
2022-02-28,-0.5700
2022-03-31,1.0800
