,MOM_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,-0.5414
2010-07-30,1.1242
2010-08-31,1.1930
2010-09-30,1.3215
2010-10-29,1.3719
2010-11-30,1.4729
2010-12-31,1.7941
2011-01-31,0.7066
2011-02-28,1.4775
2011-03-31,-0.0046
2011-04-29,2.2713
2011-05-31,-0.7854
2011-06-30,-1.4624
2011-07-29,0.4323
2011-08-31,-1.1202
2011-09-30,-4.3899
2011-10-31,4.0522
2011-11-30,2.6704
2011-12-30,0.0429
2012-01-31,5.6911
2012-02-29,0.0429
2012-03-30,0.1048
2012-04-30,-1.0089
2012-05-31,-1.7551
2012-06-29,1.6416
2012-07-31,2.0070
2012-08-31,2.1114
2012-09-28,1.6441
2012-10-31,0.6543
2012-11-30,-1.0284
2012-12-31,4.3277
2013-01-31,2.4990
2013-02-28,-2.3482
2013-03-29,0
2013-04-30,0.5092
2013-05-31,4.8840
2013-06-28,-0.2326
2013-07-31,1.9685
2013-08-30,0.7158
2013-09-30,2.1332
2013-10-31,0.3723
2013-11-29,1.9071
2013-12-31,1.4706
2014-01-31,-0.0121
2014-02-28,6.4279
2014-03-31,0.2864
2014-04-30,2.7040
2014-05-30,4.3899
2014-06-30,-1.5656
2014-07-31,4.6048
2014-08-29,5.2266
