,MOM_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,-0.5976
2009-10-30,-0.8351
2009-11-30,0.6588
2009-12-31,2.0532
2010-01-29,-0.2375
2010-02-26,0.3294
2010-03-31,1.2660
2010-04-30,0.0077
2010-05-31,0
2010-06-30,-0.0383
2010-07-30,0.2681
2010-08-31,-1.1108
2010-09-30,1.1568
2010-10-29,1.5705
2010-11-30,1.7467
2010-12-31,0.0592
2011-01-31,0.2285
2011-02-28,4.5626
2011-03-31,-1.3948
2011-04-29,1.8177
2011-05-31,0.4929
2011-06-30,3.5290
2011-07-29,-3.3748
2011-08-31,0.2548
2011-09-30,1.0102
2011-10-31,1.4562
2011-11-30,-2.3857
2011-12-30,-0.7196
2012-01-31,3.9513
2012-02-29,2.8546
2012-03-30,1.9478
2012-04-30,-3.5044
2012-05-31,-1.3112
2012-06-29,3.9662
2012-07-31,1.1055
2012-08-31,-0.4234
2012-09-28,-0.7811
2012-10-31,-1.3061
2012-11-30,0.4725
2012-12-31,-2.5908
2013-01-31,2.5567
2013-02-28,-0.6570
2013-03-29,0
2013-04-30,-2.3237
2013-05-31,4.4882
2013-06-28,-0.1102
2013-07-31,-1.4405
2013-08-30,0.8163
2013-09-30,3.8550
2013-10-31,1.7144
2013-11-29,-0.5634
2013-12-31,6.5418
2014-01-31,1.6072
2014-02-28,5.3776
2014-03-31,2.3795
2014-04-30,-1.2587
2014-05-30,5.8307
