,MOM_daily_20
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,0
2014-09-30,0
2014-10-31,0
2014-11-28,0
2014-12-31,0
2015-01-30,0
2015-02-27,0
2015-03-31,0
2015-04-30,0
2015-05-29,0
2015-06-30,0
2015-07-31,0
2015-08-31,-4.3900
2015-09-30,-2.7300
2015-10-30,3.1800
2015-11-30,-0.7500
2015-12-31,1.0500
2016-01-29,-0.3400
2016-02-29,2.0000
2016-03-31,-0.5600
2016-04-29,-0.2200
2016-05-31,-1.2300
2016-06-30,-2.0500
2016-07-29,0.7300
2016-08-31,0.5700
2016-09-30,4.1400
2016-10-31,1.0700
2016-11-30,-2.2600
2016-12-30,1.1300
2017-01-31,0.3100
2017-02-28,2.1400
2017-03-31,-0.0100
2017-04-28,4.1800
2017-05-31,3.1600
2017-06-30,0.1500
2017-07-31,4.8800
2017-08-31,3.2600
2017-09-29,2.3500
2017-10-31,8.3400
2017-11-30,3.3500
2017-12-29,-2.1100
2018-01-31,11.4800
2018-02-28,-4.3700
2018-03-30,0
2018-04-30,-0.3900
2018-05-31,10.3400
2018-06-29,0.0200
2018-07-31,-1.7500
2018-08-31,7.1400
2018-09-28,-4.2500
2018-10-31,-2.9600
2018-11-30,0.7700
2018-12-31,-0.1700
2019-01-31,3.0100
2019-02-28,5.6500
2019-03-29,5.0400
2019-04-30,7.2200
2019-05-31,0.0500
2019-06-28,4.7100
2019-07-31,-5.7700
2019-08-30,1.9600
2019-09-30,-5.4600
2019-10-31,3.0700
2019-11-29,3.9100
2019-12-31,1.9600
2020-01-31,3.1400
2020-02-28,-9.1300
2020-03-31,-14.0200
2020-04-30,31.6200
2020-05-29,32.0100
2020-06-30,16.7400
2020-07-31,18.8600
2020-08-31,7.0700
2020-09-30,-11.9000
2020-10-30,-5.7800
2020-11-30,27.9900
2020-12-31,21.6400
2021-01-29,2.8000
2021-02-26,22.0600
2021-03-31,-12.2200
2021-04-30,14.7500
2021-05-31,0
2021-06-30,29.3100
2021-07-30,-13.4700
2021-08-31,15.1600
2021-09-30,-26.5400
2021-10-29,-32.0600
2021-11-30,-46.3900
2021-12-31,1.4300
2022-01-31,-16.6400
2022-02-28,-51.5900
2022-03-31,14.3100
