,ROCR_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,1.0629
2008-03-31,0.8789
2008-04-30,0.9265
2008-05-30,1.1232
2008-06-30,1.1071
2008-07-31,0.9317
2008-08-29,0.8013
2008-09-30,0.7437
2008-10-31,0.5816
2008-11-28,0.5812
2008-12-31,0.8334
2009-01-30,1.0272
2009-02-27,1.0728
2009-03-31,0.9067
2009-04-30,1.1946
2009-05-29,1.5458
2009-06-30,1.2244
2009-07-31,1.2291
2009-08-31,1.2825
2009-09-30,1.2189
2009-10-30,1.0983
2009-11-30,1.0752
2009-12-31,1.2137
2010-01-29,0.9798
2010-02-26,0.9839
2010-03-31,1.1288
2010-04-30,1.1766
2010-05-31,0
2010-06-30,0.7332
2010-07-30,0.9494
2010-08-31,1.0622
2010-09-30,1.1208
2010-10-29,1.0887
2010-11-30,1.0432
2010-12-31,1.1466
2011-01-31,0.9530
2011-02-28,1.0082
2011-03-31,0.9490
2011-04-29,1.0231
2011-05-31,1.0715
2011-06-30,1.0059
2011-07-29,0.9922
2011-08-31,0.9432
2011-09-30,0.7827
2011-10-31,1.0127
2011-11-30,1.0657
2011-12-30,1.1047
2012-01-31,0.9891
2012-02-29,1.0467
2012-03-30,1.1379
2012-04-30,1.1081
2012-05-31,0.9849
2012-06-29,0.9190
2012-07-31,0.9466
2012-08-31,1.0465
2012-09-28,1.0505
2012-10-31,0.8093
2012-11-30,0.8146
2012-12-31,1.1824
2013-01-31,1.2552
2013-02-28,1.1424
2013-03-29,0
2013-04-30,1.0089
2013-05-31,1.0545
2013-06-28,1.0187
2013-07-31,1.0516
2013-08-30,1.0779
2013-09-30,1.1687
2013-10-31,1.0898
2013-11-29,1.1551
2013-12-31,1.0859
2014-01-31,1.0314
2014-02-28,0.9776
