,ROCR_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,0
2014-09-30,0
2014-10-31,0
2014-11-28,0
2014-12-31,0
2015-01-30,0
2015-02-27,0
2015-03-31,0
2015-04-30,0
2015-05-29,0
2015-06-30,0
2015-07-31,0
2015-08-31,0
2015-09-30,0
2015-10-30,0
2015-11-30,0
2015-12-31,0
2016-01-29,0.9530
2016-02-29,0.8531
2016-03-31,1.1759
2016-04-29,1.2504
2016-05-31,1.2004
2016-06-30,1.0202
2016-07-29,1.3234
2016-08-31,1.1211
2016-09-30,1.2317
2016-10-31,1.0281
2016-11-30,1.0914
2016-12-30,1.0202
2017-01-31,1.0328
2017-02-28,0.9614
2017-03-31,1.0136
2017-04-28,1.1010
2017-05-31,1.0885
2017-06-30,0.9304
2017-07-31,0.9375
2017-08-31,1.0639
2017-09-29,1.1510
2017-10-31,1.0181
2017-11-30,1.0181
2017-12-29,0.9753
2018-01-31,1.2095
2018-02-28,1.3395
2018-03-30,0
2018-04-30,1.0195
2018-05-31,0.7883
2018-06-29,0.8555
2018-07-31,0.9035
2018-08-31,1.0457
2018-09-28,1.1081
2018-10-31,0.9519
2018-11-30,0.9142
2018-12-31,0.7947
2019-01-31,0.9942
2019-02-28,1.0916
2019-03-29,1.1548
2019-04-30,1.0151
2019-05-31,0.8660
2019-06-28,0.9507
2019-07-31,0.9249
2019-08-30,0.9956
2019-09-30,1.0075
2019-10-31,1.2659
2019-11-29,1.1075
2019-12-31,1.1097
2020-01-31,0.8430
2020-02-28,0.8177
2020-03-31,0.6221
2020-04-30,0.7049
2020-05-29,0.8003
2020-06-30,1.0576
2020-07-31,1.0671
2020-08-31,0.8799
2020-09-30,1.0462
2020-10-30,0.8655
2020-11-30,1.1744
2020-12-31,1.2518
2021-01-29,1.3987
2021-02-26,1.3319
2021-03-31,1.3714
2021-04-30,1.2696
2021-05-31,0
2021-06-30,0.9229
2021-07-30,0.9155
2021-08-31,0.9798
2021-09-30,0.9951
2021-10-29,1.0056
2021-11-30,0.9348
2021-12-31,1.0804
2022-01-31,1.0771
2022-02-28,1.1291
2022-03-31,1.0002
