,ROCR_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,1.1890
2014-02-28,1.1777
2014-03-31,1.2270
2014-04-30,1.0357
2014-05-30,1.1675
2014-06-30,1.3562
2014-07-31,1.5620
2014-08-29,1.4102
2014-09-30,1.2926
2014-10-31,1.2974
2014-11-28,1.0167
2014-12-31,1.1321
2015-01-30,1.0783
2015-02-27,1.1863
2015-03-31,1.1198
2015-04-30,0.9773
2015-05-29,1.2536
2015-06-30,1.1988
2015-07-31,1.4046
2015-08-31,0.8552
2015-09-30,0.9791
2015-10-30,0.8684
2015-11-30,0.7570
2015-12-31,0.6172
2016-01-29,0.5394
2016-02-29,0.6886
2016-03-31,0.9156
2016-04-29,1.1201
2016-05-31,1.0721
2016-06-30,1.0338
2016-07-29,1.1195
2016-08-31,0.9556
2016-09-30,1.0477
2016-10-31,0.8270
2016-11-30,1.0421
2016-12-30,1.0499
2017-01-31,1.1146
2017-02-28,0.9964
2017-03-31,0.9168
2017-04-28,0.9973
2017-05-31,0.9049
2017-06-30,1.1118
2017-07-31,0.9946
2017-08-31,1.0201
2017-09-29,1.0321
2017-10-31,1.1097
2017-11-30,1.2345
2017-12-29,1.2024
2018-01-31,1.1376
2018-02-28,0.9793
2018-03-30,0
2018-04-30,1.0396
2018-05-31,1.1725
2018-06-29,1.1020
2018-07-31,1.1489
2018-08-31,0.9479
2018-09-28,0.8537
2018-10-31,0.8708
2018-11-30,1.0264
2018-12-31,1.0285
2019-01-31,1.1205
2019-02-28,1.0648
2019-03-29,1.1972
2019-04-30,1.0978
2019-05-31,0.7966
2019-06-28,0.7366
2019-07-31,0.7703
2019-08-30,1.1741
2019-09-30,1.1415
2019-10-31,1.0469
2019-11-29,1.0240
2019-12-31,1.0347
2020-01-31,0.9809
2020-02-28,0.8773
2020-03-31,0.7154
2020-04-30,0.7996
2020-05-29,0.8447
2020-06-30,1.1182
2020-07-31,1.0445
2020-08-31,0.8927
2020-09-30,0.9996
2020-10-30,1.1584
2020-11-30,1.2324
2020-12-31,1.2637
2021-01-29,1.1343
2021-02-26,1.0563
2021-03-31,0.9299
2021-04-30,0.9640
2021-05-31,0
2021-06-30,1.1160
2021-07-30,1.1068
2021-08-31,1.0134
2021-09-30,1.0855
2021-10-29,1.1690
2021-11-30,1.0625
2021-12-31,1.1920
2022-01-31,1.0099
2022-02-28,1.1549
2022-03-31,1.0577
