,ROCR_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,0
2014-08-29,0
2014-09-30,0
2014-10-31,0
2014-11-28,0
2014-12-31,0.9806
2015-01-30,0.9351
2015-02-27,1.1005
2015-03-31,1.2450
2015-04-30,1.8123
2015-05-29,1.7071
2015-06-30,1.4644
2015-07-31,1.1969
2015-08-31,1.1418
2015-09-30,1.1205
2015-10-30,1.1024
2015-11-30,1.0319
2015-12-31,1.2141
2016-01-29,1.0289
2016-02-29,1.0267
2016-03-31,1.0803
2016-04-29,1.3045
2016-05-31,1.4177
2016-06-30,1.2823
2016-07-29,1.1202
2016-08-31,0.9160
2016-09-30,0.9462
2016-10-31,0.8762
2016-11-30,0.9683
2016-12-30,1.2124
2017-01-31,1.3537
2017-02-28,1.1855
2017-03-31,1.1198
2017-04-28,1.2260
2017-05-31,1.1496
2017-06-30,1.0638
2017-07-31,1.0435
2017-08-31,1.0648
2017-09-29,1.3359
2017-10-31,1.2723
2017-11-30,1.2911
2017-12-29,1.2393
2018-01-31,1.3470
2018-02-28,1.1144
2018-03-30,0
2018-04-30,1.1688
2018-05-31,1.3159
2018-06-29,1.1014
2018-07-31,1.0082
2018-08-31,1.0871
2018-09-28,1.2090
2018-10-31,0.8588
2018-11-30,0.9603
2018-12-31,0.7286
2019-01-31,1.2207
2019-02-28,1.0979
2019-03-29,1.2303
2019-04-30,1.0645
2019-05-31,1.0927
2019-06-28,0.9681
2019-07-31,0.9322
2019-08-30,0.7736
2019-09-30,0.8043
2019-10-31,1.1014
2019-11-29,1.3703
2019-12-31,1.5253
2020-01-31,1.2763
2020-02-28,0.9522
2020-03-31,0.2482
2020-04-30,0.3419
2020-05-29,0.8624
2020-06-30,3.9429
2020-07-31,1.7164
2020-08-31,1.0464
2020-09-30,1.4741
2020-10-30,1.1873
2020-11-30,1.4305
2020-12-31,1.3504
2021-01-29,1.5086
2021-02-26,1.3717
2021-03-31,1.2214
2021-04-30,1.2748
2021-05-31,0
2021-06-30,1.1216
2021-07-30,0.8483
2021-08-31,0.9189
2021-09-30,1.1751
2021-10-29,1.2095
2021-11-30,0.8697
2021-12-31,0.8180
2022-01-31,0.6879
2022-02-28,1.0135
2022-03-31,0.8600
