,ROCR_daily_60
2000-01-31,0
2000-02-29,0
2000-03-31,0
2000-04-28,0
2000-05-31,0
2000-06-30,0
2000-07-31,0
2000-08-31,0
2000-09-29,0
2000-10-31,0
2000-11-30,0
2000-12-29,0
2001-01-31,0
2001-02-28,0
2001-03-30,0
2001-04-30,0
2001-05-31,0
2001-06-29,0
2001-07-31,0
2001-08-31,0
2001-09-28,0
2001-10-31,0
2001-11-30,0
2001-12-31,0
2002-01-31,0
2002-02-28,0
2002-03-29,0
2002-04-30,0
2002-05-31,0
2002-06-28,0
2002-07-31,0
2002-08-30,0
2002-09-30,0
2002-10-31,0
2002-11-29,0
2002-12-31,0
2003-01-31,0
2003-02-28,0
2003-03-31,0
2003-04-30,0
2003-05-30,0
2003-06-30,0
2003-07-31,0
2003-08-29,0
2003-09-30,0
2003-10-31,0
2003-11-28,0
2003-12-31,0
2004-01-30,0
2004-02-27,0
2004-03-31,0
2004-04-30,0
2004-05-31,0
2004-06-30,0
2004-07-30,0
2004-08-31,0
2004-09-30,0
2004-10-29,0
2004-11-30,0
2004-12-31,0
2005-01-31,0
2005-02-28,0
2005-03-31,0
2005-04-29,0
2005-05-31,0
2005-06-30,0
2005-07-29,0
2005-08-31,0
2005-09-30,0
2005-10-31,0
2005-11-30,0
2005-12-30,0
2006-01-31,0
2006-02-28,0
2006-03-31,0
2006-04-28,0
2006-05-31,0
2006-06-30,0
2006-07-31,0
2006-08-31,0
2006-09-29,0
2006-10-31,0
2006-11-30,0
2006-12-29,0
2007-01-31,0
2007-02-28,0
2007-03-30,0
2007-04-30,0
2007-05-31,0
2007-06-29,0
2007-07-31,0
2007-08-31,0
2007-09-28,0
2007-10-31,0
2007-11-30,0
2007-12-31,0
2008-01-31,0
2008-02-29,0
2008-03-31,0
2008-04-30,0
2008-05-30,0
2008-06-30,0
2008-07-31,0
2008-08-29,0
2008-09-30,0
2008-10-31,0
2008-11-28,0
2008-12-31,0
2009-01-30,0
2009-02-27,0
2009-03-31,0
2009-04-30,0
2009-05-29,0
2009-06-30,0
2009-07-31,0
2009-08-31,0
2009-09-30,0
2009-10-30,0
2009-11-30,0
2009-12-31,0
2010-01-29,0
2010-02-26,0
2010-03-31,0
2010-04-30,0
2010-05-31,0
2010-06-30,0
2010-07-30,0
2010-08-31,0
2010-09-30,0
2010-10-29,0
2010-11-30,0
2010-12-31,0
2011-01-31,0
2011-02-28,0
2011-03-31,0
2011-04-29,0
2011-05-31,0
2011-06-30,0
2011-07-29,0
2011-08-31,0
2011-09-30,0
2011-10-31,0
2011-11-30,0
2011-12-30,0
2012-01-31,0
2012-02-29,0
2012-03-30,0
2012-04-30,0
2012-05-31,0
2012-06-29,0
2012-07-31,0
2012-08-31,0
2012-09-28,0
2012-10-31,0
2012-11-30,0
2012-12-31,0
2013-01-31,0
2013-02-28,0
2013-03-29,0
2013-04-30,0
2013-05-31,0
2013-06-28,0
2013-07-31,0
2013-08-30,0
2013-09-30,0
2013-10-31,0
2013-11-29,0
2013-12-31,0
2014-01-31,0
2014-02-28,0
2014-03-31,0
2014-04-30,0
2014-05-30,0
2014-06-30,0
2014-07-31,1.0626
2014-08-29,1.0762
2014-09-30,1.0121
2014-10-31,1.1833
2014-11-28,1.1771
2014-12-31,1.2388
2015-01-30,0.9941
2015-02-27,1.0308
2015-03-31,0.9392
2015-04-30,0.9344
2015-05-29,0.9630
2015-06-30,0.9035
2015-07-31,0.8084
2015-08-31,0.6700
2015-09-30,0.6003
2015-10-30,0.8695
2015-11-30,0.9802
2015-12-31,0.9977
2016-01-29,0.7187
2016-02-29,0.8959
2016-03-31,1.0562
2016-04-29,1.5110
2016-05-31,1.2026
2016-06-30,1.0414
2016-07-29,1.1086
2016-08-31,1.0835
2016-09-30,1.2042
2016-10-31,0.8893
2016-11-30,1.2093
2016-12-30,1.1220
2017-01-31,1.1439
2017-02-28,0.8944
2017-03-31,0.8862
2017-04-28,1.0239
2017-05-31,0.9993
2017-06-30,1.1666
2017-07-31,0.9837
2017-08-31,0.9131
2017-09-29,0.9471
2017-10-31,0.8667
2017-11-30,0.9254
2017-12-29,0.9176
2018-01-31,1.1675
2018-02-28,1.0278
2018-03-30,0
2018-04-30,0.9239
2018-05-31,1.0364
2018-06-29,0.9649
2018-07-31,0.9913
2018-08-31,0.9167
2018-09-28,1.0380
2018-10-31,0.8870
2018-11-30,0.8506
2018-12-31,0.6521
2019-01-31,0.9625
2019-02-28,1.0972
2019-03-29,1.2617
2019-04-30,1.1964
2019-05-31,1.1041
2019-06-28,1.1533
2019-07-31,1.0281
2019-08-30,0.9681
2019-09-30,0.9192
2019-10-31,1.0451
2019-11-29,1.1220
2019-12-31,1.1888
2020-01-31,1.0371
2020-02-28,0.8079
2020-03-31,0.5671
2020-04-30,0.5598
2020-05-29,0.6799
2020-06-30,1.1866
2020-07-31,1.1609
2020-08-31,1.0312
2020-09-30,1.2676
2020-10-30,0.9637
2020-11-30,1.0423
2020-12-31,1.1242
2021-01-29,1.3398
2021-02-26,1.3431
2021-03-31,1.4535
2021-04-30,1.4238
2021-05-31,0
2021-06-30,1.3587
2021-07-30,1.2208
2021-08-31,1.2267
2021-09-30,1.0451
2021-10-29,0.9537
2021-11-30,0.8563
2021-12-31,1.1512
2022-01-31,0.9033
2022-02-28,0.9047
2022-03-31,0.7846
